Philippines;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Trinidad and Tobago;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Guinea;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Suriname;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Solomon Islands;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Oman;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Comoros;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Eritrea;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Saint Lucia;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Malaysia;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Panama;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Belize;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Kuwait;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Venezuela;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Liberia;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Timor-Leste;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Papua New Guinea;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Tonga;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Cuba;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Gabon;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Bangladesh;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Brazil;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Jamaica;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Central African Republic;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Haiti;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Vietnam;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Nicaragua;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Bahamas;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Costa Rica;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Kenya;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Saudi Arabia;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Cameroon;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Republic of the Congo;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Dominican Republic;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Equatorial Guinea;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Colombia;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Saint Kitts and Nevis;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
El Salvador;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Fiji;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
